movieId,ratings
6459,4.5
6460,2.5
6461,2.5
6462,3
6463,4.5
6464,4.5
6465,4
6466,4
6467,4
6468,5
6469,3
6470,3.5
6471,2.5
6472,3.5
6473,2.5
6474,3.5
6475,3
6476,4
6477,3.5
6478,4
6479,4
6480,3
6481,4
6482,4
6483,5
6484,2.5
6485,3.5
6486,5
6487,3.5
6488,3.5
6489,2.5
6490,2.5
6491,4
6492,4.5
6493,3.5
6494,2.5
6495,3.5
6496,4
6497,3
6498,3.5
6499,4.5
6500,2.5
6501,4
6502,4
6503,4.5
6504,2.5
6505,5
6506,4.5
6507,5
6508,4.5
6509,5
6510,2.5
6511,3.5
6512,4.5
6513,4
6514,2.5
6515,2.5
6516,3.5
6517,4.5
6518,5
6519,4
6520,3.5
6521,4.5
6522,4.5
6523,4
6524,4
6525,4
6526,4.5
6527,5
6528,5
6529,3
6530,5
6531,4
6532,3
6533,3
6534,3.5
6535,2.5
6536,3.5
6537,4.5
6538,2.5
6539,3.5
6540,5
6541,2.5
6542,4
6543,5
6544,2.5
6545,2.5
6546,4
6547,3.5
6548,2.5
6549,5
6550,4
6551,2.5
6552,3.5
6553,3.5
6554,5
6555,4.5
6556,2.5
6557,2.5
6558,4
6559,3
6560,3
6561,5
6562,4.5
6563,5
6564,2.5
6565,2.5
6566,5
6567,3.5
6568,3.5
6569,4.5
6570,3
6571,5
6572,3.5
6573,4.5
6574,5
6575,4.5
6576,4.5
6577,5
6578,4.5
6579,2.5
6580,3.5
6581,4
6582,2.5
6583,3.5
6584,3
6585,2.5
6586,3
6587,4.5
6588,3
6589,5
6590,4.5
6591,3.5
6592,4.5
6593,3.5
6594,3.5
6595,4.5
6596,2.5
6597,3
6598,4.5
6599,4
6600,5
6601,4
6602,4.5
6603,4
6604,2.5
6605,4.5
6606,4.5
6607,3
6608,2.5
6609,4.5
6610,2.5
6611,2.5
6612,3.5
6613,4.5
6614,2.5
6615,4
6616,4.5
6617,4.5
6618,2.5
6619,3.5
6620,4.5
6621,4.5
6622,2.5
6623,5
6624,5
6625,2.5
6626,5
6627,2.5
6628,3.5
6629,3
6630,3.5
6631,5
6632,4.5
6633,3
6634,3.5
6635,4
6636,3
6637,4.5
6638,4
6639,2.5
6640,4.5
6641,4
6642,3
6643,5
6644,4
6645,5
6646,3
6647,4.5
6648,4
6649,4
6650,5
6651,3.5
6652,5
6653,3
6654,3
6655,2.5
6656,5
6657,3
6658,4.5
6659,4
6660,5
6661,4.5
6662,3.5
6663,5
6664,4
6665,2.5
6666,3.5
6667,5
6668,3
6669,3
6670,4
6671,4
6672,3.5
6673,5
6674,3.5
6675,3
6676,4.5
6677,3
6678,2.5
6679,3.5
6680,3.5
6681,4
6682,3.5
6683,3.5
6684,5
6685,2.5
6686,3
6687,2.5
6688,4.5
6689,5
6690,3.5
6691,4.5
6692,3.5
6693,5
6694,4.5
6695,5
6696,4.5
6697,2.5
6698,4
6699,4
6700,4
6701,4.5
6702,5
6703,2.5
6704,4.5
6705,4
6706,3.5
6707,4
6708,3.5
6709,4.5
6710,5
6711,3
6712,2.5
6713,5
6714,2.5
6715,4
6716,5
6717,5
6718,4
6719,4.5
6720,4
6721,3.5
6722,4
6723,3
6724,5
6725,4.5
6726,2.5
6727,4
6728,4.5
6729,3
6730,4.5
6731,4.5
6732,3
6733,4
6734,5
6735,3
6736,4.5
6737,2.5
6738,3.5
6739,4.5
6740,5
6741,4.5
6742,3.5
6743,4
6744,2.5
6745,3
6746,4
6747,4
6748,3.5
6749,3
6750,4
6751,3
6752,2.5
6753,2.5
6754,3.5
6755,2.5
6756,4
6757,4
6758,4.5
6759,3
6760,5
6761,2.5
6762,2.5
6763,2.5
6764,4.5
6765,3.5
6766,3
6767,2.5
6768,3.5
6769,4
6770,3.5
6771,2.5
6772,2.5
6773,3
6774,2.5
6775,4.5
6776,3
6777,4.5
6778,4.5
6779,2.5
6780,3
6781,4
6782,5
6783,4.5
6784,3.5
6785,4.5
6786,2.5
6787,3
6788,5
6789,5
6790,2.5
6791,5
6792,3
6793,3
6794,3
6795,3.5
6796,4.5
6797,3
6798,2.5
6799,4.5
6800,4
6801,2.5
6802,4
6803,3.5
6804,4
6805,3.5
6806,2.5
6807,2.5
6808,2.5
6809,4.5
6810,3.5
6811,4
6812,5
6813,4
6814,4.5
6815,3.5
6816,5
6817,3
6818,4.5
6819,3
6820,3
6821,5
6822,4.5
6823,5
6824,5
6825,4.5
6826,3
6827,3
6828,2.5
6829,4.5
6830,3
6831,3
6832,4.5
6833,4.5
6834,4
6835,5
6836,5
6837,3.5
6838,4
6839,3.5
6840,3
6841,5
6842,3.5
6843,4
6844,4.5
6845,4
6846,4.5
6847,5
6848,3
6849,5
6850,5
6851,3
6852,3
6853,4
6854,3
6855,3.5
6856,3.5
6857,3.5
6858,4.5
6859,3
6860,3.5
6861,3.5
6862,3
6863,4
6864,3
6865,2.5
6866,4.5
6867,5
6868,4
6869,5
6870,2.5
6871,4
6872,4.5
6873,4.5
6874,4.5
6875,2.5
6876,4.5
6877,3.5
6878,4
6879,3.5
6880,2.5
6881,3
6882,4
6883,3
6884,4
6885,4.5
6886,4.5
6887,3
6888,4.5
6889,3.5
6890,4.5
6891,4
6892,4.5
6893,3.5
6894,3
6895,2.5
6896,5
6897,2.5
6898,5
6899,2.5
6900,4
6901,2.5
6902,4
6903,4
6905,3.5
6906,4
6907,3.5
6908,2.5
6909,3.5
6910,3.5
6911,4
6912,3.5
6913,2.5
6914,2.5
6915,5
6916,4.5
6917,2.5
6918,3.5
6919,4
6920,3.5
6921,4.5
6923,3
6924,5
6925,5
6926,4.5
6927,3.5
6928,3.5
6929,2.5
6930,3
6931,3
6932,4.5
6933,4
6934,5
6935,2.5
6936,4.5
6937,3
6938,2.5
6939,3
6940,5
6941,4.5
6942,4
6943,2.5
6944,4
6945,3.5
6946,3.5
6947,5
6948,4
6949,4
6950,3
6951,4
6952,2.5
6953,5
6954,3.5
6955,2.5
6956,4.5
6957,4.5
6958,3.5
6959,4.5
6960,4
6961,2.5
6962,2.5
6963,3
6964,5
6965,4.5
6966,4
6967,4
6968,2.5
6969,5
6970,3.5
6971,4.5
6972,3
6973,4.5
6974,2.5
6975,2.5
6976,4.5
6977,4.5
6978,4.5
6979,3
6980,2.5
6981,3
6982,5
6983,4.5
6984,4.5
6985,4.5
6986,4
6987,4
6988,4
6989,4.5
6990,4.5
6991,3.5
6992,5
6993,4
6994,4.5
6995,4
6996,2.5
6997,5
6998,2.5
6999,5
7000,2.5
7001,3
7002,3.5
7003,3.5
7004,4
7005,3
7006,5
7007,3
7008,4.5
7009,5
7010,3.5
7011,3
7012,5
7013,4
7014,5
7015,3
7016,3
7017,4
7018,4
7019,4.5
7020,5
7021,5
7022,5
7023,5
7024,4
7025,4.5
7026,5
7027,4.5
7028,2.5
7029,5
7030,4
7031,4
7032,3
7033,4
7034,4
7035,4.5
7036,3
7037,5
7038,5
7039,4
7040,2.5
7041,3
7042,2.5
7043,5
7044,5
7045,2.5
7046,3.5
7047,4.5
7048,4.5
7049,5
7050,3
7051,4
7052,4.5
7053,5
7054,3
7055,4.5
7056,4
7057,4
7058,3.5
7059,2.5
7060,3
7061,5
7062,4.5
7063,4.5
7064,3
7065,5
7066,5
7067,5
7068,3
7069,4.5
7070,4
7071,3
7072,5
7073,5
7074,5
7075,4
7076,5
7077,4
7078,4.5
7079,3.5
7080,2.5
7081,3.5
7082,4.5
7083,3
7084,3.5
7085,4.5
7086,4
7087,2.5
7088,4.5
7089,3
7090,4
7091,2.5
7092,4.5
7093,4
7094,2.5
7095,3
7096,3
7097,4
7098,3.5
7099,4.5
7100,4.5
7101,3.5
7102,2.5
7103,2.5
7104,3
7105,2.5
7106,5
7107,4.5
7108,4.5
7109,3
7110,3
7111,5
7112,3.5
7113,4
7114,3.5
7115,3
7116,4
7117,4
7118,3
7119,3
7120,4
7121,4.5
7122,4
7123,4
7124,4.5
7125,5
7126,4.5
7127,5
7128,2.5
7129,3
7130,4.5
7131,4
7132,4.5
7133,4.5
7134,4.5
7135,3
7136,4
7137,2.5
7138,5
7139,3
7140,4
7141,5
7142,4
7143,4
7144,4.5
7145,2.5
7146,4.5
7147,2.5
7148,3.5
7149,3.5
7150,5
7151,3.5
7152,3.5
7153,2.5
7154,5
7155,3.5
7156,3.5
7157,3
7158,3.5
7159,3
7160,4.5
7161,5
7162,4
7163,3
7164,2.5
7165,5
7166,3.5
7167,2.5
7168,5
7169,2.5
7170,4.5
7171,3
7172,3
7173,5
7174,5
7175,3
7176,4
7177,3
7178,3.5
7179,3
7180,3.5
7181,3
7182,4
7183,4.5
7184,5
7185,3
7186,4.5
7187,4.5
7188,5
7189,4.5
7190,3
7191,4.5
7192,3.5
7193,3.5
7194,4
7195,4
7196,2.5
7197,5
7198,4
7199,4
7200,4.5
7201,3
7202,3
7203,3
7204,5
7205,2.5
7206,5
7207,5
7208,5
7209,3.5
7210,2.5
7211,2.5
7212,5
7213,3
7214,3.5
7215,4.5
7216,3
7217,4
7218,3.5
7219,4
7220,4.5
7221,4.5
7222,4
7223,2.5
7224,4
7225,4.5
7226,3
7227,4.5
7228,2.5
7229,5
7230,3.5
7231,4.5
7232,5
7233,3
7234,4.5
7235,3
7236,5
7237,4
7238,4
7239,2.5
7240,4
7241,3.5
7242,5
7243,4.5
7244,4.5
7245,5
7246,4
7247,5
7248,4.5
7249,4.5
7250,3.5
7251,3
7252,3.5
7253,4
7254,3
7255,4
7256,4
7257,3
7258,4
7259,3
7260,3.5
7261,4.5
7262,5
7263,4.5
7264,4
7265,4
7266,5
7267,3
7268,4.5
7269,2.5
7270,2.5
7271,5
7272,5
7273,5
7274,3.5
7275,4
7276,3.5
7277,2.5
7278,4.5
7279,4
7280,4.5
7281,4.5
7282,2.5
7283,2.5
7284,5
7285,3.5
7286,4
7287,4
7288,2.5
7289,3.5
7290,3.5
7291,5
7292,2.5
7293,4
7294,3.5
7295,5
7296,4.5
7297,3.5
7298,3.5
7299,4
7300,5
7301,5
7302,5
7303,2.5
7304,2.5
7305,5
7306,3.5
7307,4.5
7308,2.5
7309,5
7310,5
7311,4.5
7312,4
7313,4
7314,4.5
7315,3
7316,2.5
7317,4.5
7318,2.5
7319,4
7320,4.5
7321,2.5
7322,4.5
7323,5
7324,5
7325,3
7326,5
7327,3
7328,3.5
7329,3.5
7330,3.5
7331,4
7332,3
7333,3
7334,2.5
7335,3.5
7336,3
7337,4.5
7338,5
7339,3
7340,4.5
7341,3
7342,3.5
7343,4.5
7344,5
7345,3
7346,5
7347,2.5
7348,5
7349,2.5
7350,4
7351,4
7352,3.5
7353,5
7354,3.5
7355,5
7356,2.5
7357,4.5
7358,2.5
7359,3.5
7360,5
7361,2.5
7362,5
7363,3.5
7364,2.5
7365,2.5
7366,3.5
7367,4
7368,3
7369,3.5
7370,4.5
7371,5
7372,3.5
7373,2.5
7374,3
7375,3
7376,4
7377,4.5
7378,3.5
7379,3.5
7380,4
7381,5
7382,4
7383,5
7384,2.5
7385,2.5
7386,4.5
7387,3
7388,4.5
7389,3
7390,3
7391,4
7392,5
7393,4.5
7394,2.5
7395,4
7396,5
7397,3
7398,3.5
7399,5
7400,2.5
7401,4.5
7402,4.5
7403,5
7404,2.5
7405,2.5
7406,3.5
7407,4
7408,4
7409,5
7410,4
7411,2.5
7412,4.5
7413,3
7414,3.5
7415,3.5
7416,4.5
7417,4.5
7418,3
7419,4
7420,4
7422,3.5
7423,5
7437,2.5
7438,4.5
7439,5
7440,2.5
7441,4.5
7442,4
7443,5
7444,4.5
7445,4
7446,4
7447,3.5
7448,5
7449,5
7450,4
7451,5
7452,5
7453,3
7454,4
7455,5
7456,4.5
7457,3
7458,4
7459,4
7460,4
7461,5
7471,3
7474,4
7475,4
7477,4.5
7478,2.5
7479,3.5
7480,3
7481,4
7482,5
7483,3
7484,3
7485,5
7486,2.5
7487,5
7488,4.5
7489,3.5
7490,3
7491,4
7492,3.5
7493,4.5
7502,3
7505,3
7521,3
7523,3.5
7528,3.5
7537,4
7541,3
7560,2.5
7561,4.5
7562,3
7563,5
7564,2.5
7565,2.5
7566,3
7567,2.5
7568,4.5
7569,4.5
7570,4.5
7571,2.5
7572,4
7573,5
7574,2.5
7577,3
7578,3
7579,4.5
7580,3
7581,4.5
7582,4
7583,4
7584,3.5
7585,4
7586,3.5
7587,4.5
7613,3.5
7614,2.5
7615,2.5
7616,3
7617,4
7618,4
7619,3
7620,2.5
7621,4.5
7622,3
7623,2.5
7624,3.5
7625,4.5
7626,3
7627,2.5
7636,4.5
7637,4
7638,3.5
7639,4.5
7644,3.5
7645,3.5
7646,2.5
7647,4.5
7648,4
7649,4
7650,4.5
7657,5
7669,4
7675,3
7697,3.5
7698,4
7699,3.5
7700,4.5
7701,2.5
7702,3
7703,2.5
7704,2.5
7705,2.5
7706,3
7707,3.5
7708,3.5
7713,2.5
7714,4
7716,2.5
7719,4
7720,4.5
7723,4.5
7724,3
7725,4
7726,5
7727,4
7728,3.5
7730,3
7738,5
7739,3
7742,4.5
7743,3.5
7745,5
7748,4
7749,4.5
7750,3
7751,3
7752,2.5
7753,3
7754,4.5
7756,4
7757,5
7758,3
7759,4
7761,4.5
7762,4.5
7763,5
7764,5
7765,2.5
7766,3
7767,3
7768,5
7769,4.5
7770,4.5
7771,2.5
7772,4.5
7773,5
7774,3
7775,2.5
7778,4
7781,4
7782,4
7783,2.5
7784,3
7785,5
7786,4
7787,5
7789,3.5
7790,4
7791,3
7792,3.5
7802,3
7808,3.5
7809,2.5
7810,2.5
7811,4.5
7812,4.5
7813,4.5
7814,3.5
7815,5
7816,3.5
7817,4
7818,5
7820,4.5
7821,2.5
7822,5
7823,3
7824,5
7825,2.5
7826,4.5
7827,2.5
7828,4.5
7831,5
7832,5
7833,3.5
7834,4.5
7835,5
7836,5
7837,3.5
7838,4.5
7839,4
7840,4.5
7841,3
7842,3.5
7843,4.5
7844,2.5
7845,3
7846,3.5
7847,3
7850,3
7872,5
7878,3
7879,5
7880,5
7881,3
7882,4
7883,5
7884,3
7885,3.5
7886,5
7887,4.5
7888,4
7889,4
7890,4.5
7891,4
7892,3.5
7893,2.5
7894,2.5
7895,5
7896,3.5
7897,3
7898,3.5
7899,3.5
7900,3
7901,3
7912,4.5
7913,4.5
7914,4
7915,4.5
7916,4.5
7917,4
7918,2.5
7919,3.5
7920,2.5
7921,3
7922,5
7923,4.5
7924,3.5
7925,4
7926,3.5
7928,3.5
7930,4
7931,3
7932,4.5
7933,5
7934,2.5
7935,5
7936,4.5
7937,4.5
7938,3.5
7939,5
7940,5
7941,3.5
7942,5
7943,3
7944,3.5
7945,2.5
7946,3
7947,3.5
7948,5
7949,4
7950,2.5
7951,2.5
7952,4
7953,2.5
7954,2.5
7958,3
7959,3.5
7976,2.5
7979,4
7980,3
7981,3.5
7982,4
7983,5
7984,4.5
7985,3.5
7986,4
7987,4.5
7988,4.5
7989,2.5
7990,4
7991,4
7992,4.5
7993,3.5
7994,3
7995,3.5
8003,3.5
8004,4.5
8007,4.5
8008,3
8009,5
8010,5
8011,3
8012,3
8013,4
8014,2.5
8015,4.5
8016,4.5
8017,4
8019,5
8024,2.5
8025,5
8033,4
8035,5
8037,3
8038,3
8039,2.5
8040,2.5
8041,3
8042,2.5
8043,5
8044,3
8045,3
8055,4
8056,3
8057,5
8062,5
8063,4.5
8068,3.5
8069,4
8070,4
8092,4
8093,5
8094,3.5
8095,4.5
8117,3
8118,2.5
8119,3
8120,4
8121,2.5
8122,3
8123,4.5
8124,3
8125,3.5
8126,2.5
8127,4.5
8128,5
8129,4.5
8130,4.5
8131,4.5
8132,4
8133,3.5
8134,4
8136,4.5
8137,2.5
8138,3.5
8139,4.5
8140,2.5
8141,5
8142,2.5
8143,2.5
8147,3
8148,5
8149,4
8153,5
8154,5
8157,5
8158,3
8167,4
8168,5
8169,3
8183,2.5
8187,3
8188,3
8189,4
8190,3
8191,3
8194,3.5
8195,2.5
8196,5
8197,4.5
8198,5
8199,3
8201,4.5
8202,4
8203,4.5
8206,2.5
8207,4
8208,4
8220,4.5
8221,5
8222,2.5
8224,4.5
8225,3
8227,2.5
8228,4.5
8232,3
8235,2.5
8236,3
8237,3.5
8238,2.5
8239,2.5
8240,2.5
8241,5
8252,3.5
8253,4
8254,5
8255,3.5
8256,4.5
8257,2.5
8258,3.5
8259,2.5
8260,2.5
8261,4
8262,4.5
8263,3
8264,3
8265,3.5
8266,4.5
8267,2.5
8268,2.5
8269,4
8270,3
8272,4
8273,2.5
8275,5
8290,3
8291,2.5
8292,3
8293,3
8294,3.5
8295,5
8302,4
8327,3
8329,5
8330,5
8331,5
8332,4.5
8334,5
8335,2.5
8336,4.5
8337,4.5
8338,2.5
8339,4
8340,2.5
8341,4
8359,3
8360,4
8361,3.5
8362,2.5
8363,4.5
8364,2.5
8365,3
8366,4.5
8367,3.5
8368,3
8369,4.5
8370,3
8371,3.5
8372,4
8373,3
8374,3.5
8375,4
8376,3.5
8377,2.5
8378,4.5
8379,3
8380,5
8381,4
8382,5
8383,3
8384,4.5
8385,2.5
8387,4
8388,4
8391,4
8392,4.5
8393,2.5
8394,2.5
8395,3.5
8397,4.5
8398,5
8399,5
8400,3
8401,2.5
8402,3.5
8403,5
8404,4.5
8405,4.5
8407,2.5
8410,4
8411,3
8420,3.5
8421,4
8422,3
8423,2.5
8424,5
8425,4.5
8426,5
8427,3
8444,2.5
8446,4.5
8447,3
8448,3.5
8450,2.5
8451,3.5
8452,5
8453,3.5
8454,3.5
8455,4
8456,2.5
8457,3.5
8458,3
8459,3.5
8460,2.5
8461,3.5
8462,2.5
8463,4.5
8464,4.5
8465,5
8469,2.5
8477,4.5
8478,4.5
8480,2.5
8481,3.5
8482,5
8483,4.5
8484,4.5
8485,4.5
8486,3
8487,5
8488,4
8491,5
8492,3.5
8493,5
8494,4.5
8495,5
8496,5
8499,5
8500,3.5
8501,4.5
8502,5
8503,4
8504,3.5
8505,3
8506,4.5
8507,3
8511,3.5
8512,2.5
8516,3
8518,4.5
8519,3
8520,4
8521,2.5
8522,2.5
8524,2.5
8525,3.5
8526,5
8527,4.5
8528,3.5
8529,4
8530,3.5
8531,3.5
8532,3.5
8533,2.5
8534,4
8535,5
8536,4
8537,2.5
8540,4.5
8541,4.5
8542,3
8543,4.5
8544,2.5
8545,4
8571,3.5
8572,5
8573,5
8574,3.5
8575,3.5
8576,3
8577,2.5
8578,5
8579,5
8580,3
8581,3
8582,4
8583,2.5
8584,5
8585,5
8586,4
8587,2.5
8588,5
8589,2.5
8591,4.5
8592,2.5
8593,2.5
8594,4
8595,5
8596,2.5
8597,2.5
8598,2.5
8599,2.5
8600,3
8601,4
8602,3
8603,3.5
8604,3
8605,4
8606,3
8607,3
8608,4
8609,4
8610,3.5
8611,5
8612,3
8613,3
8614,2.5
8615,3.5
8616,4.5
8617,3
8618,3
8619,4
8620,3
8621,4
8622,2.5
8623,4
8624,3.5
8625,4.5
8626,2.5
8627,5
8628,3.5
8629,4.5
8630,3.5
8631,3.5
8632,4.5
8633,5
8634,3.5
8635,2.5
8636,5
8637,3
8638,5
8639,3.5
8640,2.5
8641,4.5
8642,5
8643,2.5
8644,4
8645,4.5
8646,5
8647,2.5
8648,4
8649,2.5
8650,5
8651,4
8652,2.5
8653,3.5
8654,2.5
8655,2.5
8656,5
8657,4.5
8658,5
8659,4.5
8660,5
8661,4.5
8662,4
8663,4.5
8664,2.5
8665,3
8666,3
8667,3
8668,4.5
8669,3
8670,3
8671,4.5
8672,4.5
8673,4.5
8674,2.5
8675,4
8676,3
8677,5
8678,4.5
8679,4
8680,4
8681,2.5
8682,5
8683,3.5
8684,3
8685,4
8686,3
8687,4
8688,2.5
8689,4.5
8690,4.5
8691,4.5
8692,3.5
8693,4.5
8694,3.5
8695,4
8696,4.5
8697,4.5
8698,5
8699,2.5
8700,4.5
8701,4.5
8702,5
8703,2.5
8704,3
8705,4.5
8706,3
8707,2.5
8708,5
8709,3
8710,4
8711,4.5
8712,4
8713,3.5
8714,4.5
8715,4.5
8716,4
8717,3
8718,4
8719,2.5
8720,3
8721,4.5
8722,3
8723,4
8724,2.5
8725,3
8726,4
8727,4.5
8728,4
8729,3
8730,3.5
8731,5
8732,2.5
8733,3
8734,5
8735,4
8736,4.5
8737,4.5
8738,3.5
8739,5
8740,2.5
8741,3.5
8742,4
8743,4.5
8744,4
8745,4.5
8746,4
8747,3.5
8748,4
8749,5
8750,3.5
8751,4.5
8752,4
8753,5
8754,4
8755,4.5
8756,4.5
8757,4.5
8758,4.5
8759,5
8760,3
8761,4.5
8762,3
8763,4.5
8764,4.5
8765,3
8766,2.5
8767,2.5
8768,4
8769,4.5
8770,3.5
8771,4.5
8772,3
8773,2.5
8774,4.5
8775,5
8776,5
8777,3
8778,3.5
8779,4.5
8780,4.5
8781,4
8782,3.5
8783,4.5
8784,4.5
8785,4
8786,2.5
8787,4.5
8788,4
8789,3
8790,5
8791,2.5
8792,4
8793,3
8794,2.5
8795,4
8796,3
8797,4.5
8798,3
8799,4.5
8800,2.5
8801,4.5
8802,4.5
8803,3.5
8804,4.5
8805,4
8806,3.5
8807,3
8808,3.5
8809,4.5
8810,5
8811,4
8812,5
8813,3.5
8814,3.5
8815,3
8816,4
8817,2.5
8818,4.5
8819,4
8820,3.5
8821,2.5
8822,2.5
8823,3.5
8824,5
8825,5
8826,3
8827,3.5
8828,4
8829,3.5
8830,4.5
8831,5
8832,3.5
8833,3
8834,3
8835,3
8836,3.5
8837,5
8838,3
8839,4
8840,4
8841,2.5
8842,3
8843,2.5
8844,5
8845,2.5
8846,5
8847,2.5
8848,3
8849,4.5
8850,2.5
8851,4.5
8852,4.5
8853,4.5
8854,5
8855,2.5
8856,5
8857,5
8858,2.5
8859,5
8860,4
8861,5
8862,4
8863,3
8864,2.5
8865,3.5
8866,3.5
8867,4
8868,4
8869,5
8870,3.5
8871,4
8872,5
8873,5
8874,2.5
8875,3
8876,4.5
8877,2.5
8878,2.5
8879,4
8880,2.5
8881,4.5
8882,4
8883,5
8884,2.5
8885,2.5
8886,5
8887,4.5
8888,4
8889,3.5
8890,4
8891,4
8892,2.5
8893,4.5
8894,3.5
8895,3.5
8896,2.5
8897,3
8898,5
8899,3.5
8900,3.5
8901,3.5
8902,4.5
8903,3.5
8904,3.5
8905,3
8906,2.5
8907,2.5
8908,2.5
8909,4
8910,2.5
8911,3.5
8912,4
8913,3.5
8914,3.5
8915,5
8916,3
8917,3.5
8918,5
8919,5
8920,2.5
8921,4.5
8922,3
8923,4.5
8924,3.5
8925,3.5
8926,3.5
8927,3.5
8928,2.5
8929,3
8930,3.5
8931,3.5
8932,5
8933,5
8934,4.5
8935,4.5
8936,3.5
8937,3
8938,3
8939,5
8940,5
8941,4.5
8942,5
8943,2.5
8944,3
8945,4
8946,5
8947,3
8948,2.5
8949,3
8950,5
8951,3
8952,2.5
8953,5
8954,2.5
8955,2.5
8956,3.5
8957,4.5
8958,5
8959,2.5
8960,4
8961,4.5
8962,2.5
8963,2.5
8964,5
8965,3
8966,3
8967,3.5
8968,2.5
8969,3
8970,3.5
8971,3
8972,4.5
8973,2.5
8974,4
8975,5
8976,3.5
8977,4
8978,2.5
8979,3.5
8980,4.5
8981,5
8982,3
8983,4.5
8984,5
8985,2.5
8986,4.5
8987,4.5
8988,4
8989,3
8990,3.5
8991,4.5
8992,4
8993,3
8994,4.5
8995,4
8996,4
8997,4.5
8998,3
8999,2.5
9000,3
9001,2.5
9002,3
9003,4.5
9004,4.5
9005,4.5
9006,4
9007,2.5
9008,3
9009,4
9010,2.5
9011,4
9012,4
9013,4.5
9014,5
9015,4.5
9016,3.5
9017,3
9018,3.5
9019,5
25735,3
25736,4.5
25737,2.5
25738,3
25739,5
25741,3.5
25742,4
25743,4.5
25744,3
25745,4.5
25746,5
25747,2.5
25748,4.5
25749,4
25750,3
25751,4.5
25752,3
25753,4.5
25755,4
25757,4.5
25759,3.5
25760,3
25762,5
25763,3.5
25764,4.5
25765,5
25766,4
25767,5
25768,4.5
25769,3
25770,4.5
25771,5
25773,3.5
25774,3.5
25775,4.5
25777,5
25778,5
25782,4
25783,3.5
25785,2.5
25786,3.5
25787,4.5
25788,4.5
25789,3.5
25792,5
25793,4.5
25794,3
25795,4
25796,2.5
25797,2.5
25798,3.5
25800,4.5
25801,2.5
25802,4.5
25803,3
25804,2.5
25805,3.5
25806,4.5
25807,3.5
25808,2.5
25809,4
25810,2.5
25811,4
25812,4
25814,5
25816,4.5
25818,4
25819,3
25820,3.5
25822,4
25824,3.5
25825,3
25826,3
25827,5
25828,3.5
25829,5
25830,4.5
25831,4.5
25832,2.5
25833,3
25834,3
25835,4.5
25837,3.5
25839,4.5
25840,5
25841,5
25842,3.5
25843,3
25846,4.5
25850,2.5
25851,5
25852,2.5
25854,3
25855,3
25856,4.5
25858,5
25859,3
25860,3
25861,5
25864,4
25865,3
25866,2.5
25868,4
25869,4
25870,5
25871,2.5
25872,5
25874,4
25875,5
25878,3.5
25879,3.5
25881,3.5
25882,3
25884,2.5
25885,2.5
25886,4
25887,5
25888,3.5
25890,3
25891,4.5
25892,5
25893,3
25894,3
25897,3
25898,3
25899,4.5
25900,3
25901,4.5
25902,5
25903,3.5
25904,4
25905,5
25906,3
25907,5
25908,3
25910,2.5
25911,3
25912,3.5
25913,3
25914,4
25915,3.5
25916,3
25918,3.5
25919,5
25920,4.5
25921,4.5
25922,3.5
25923,3.5
25924,2.5
25926,3
25927,3
25928,4
25929,3.5
25930,3.5
25931,2.5
25932,5
25934,3
25935,3.5
25936,5
25937,5
25938,4
25940,2.5
25941,2.5
25942,5
25943,4.5
25944,5
25945,3.5
25946,4
25947,4.5
25948,4.5
25950,3
25951,3
25952,2.5
25954,2.5
25956,4.5
25957,5
25959,3.5
25960,3.5
25961,2.5
25962,4
25963,5
25964,3
25965,3.5
25966,4.5
25970,5
25971,2.5
25972,5
25974,3
25975,4
25976,4.5
25977,5
25979,4
25980,3.5
25984,5
25986,3.5
25987,5
25989,4
25990,4.5
25991,3.5
25993,3
25994,5
25995,3.5
25996,3
25998,3.5
25999,5
26000,4.5
26001,4
26002,3
26003,4
26005,4
26006,5
26007,3
26008,2.5
26009,3.5
26010,4.5
26012,2.5
26013,4
26016,2.5
26018,3
26019,3.5
26021,5
26022,2.5
26025,4.5
26026,4.5
26027,4.5
26028,2.5
26030,3
26033,4
26034,3
26035,3
26038,5
26042,4
26043,3
26044,3.5
26046,2.5
26047,3
26048,2.5
26049,2.5
26050,5
26051,5
26052,3.5
26055,3.5
26056,3
26058,5
26059,4.5
26062,3
26063,5
26064,5
26066,5
26067,2.5
26068,3
26070,4.5
26072,3.5
26073,5
26074,5
26076,5
26078,3
26079,3.5
26080,4.5
26082,5
26083,4
26084,5
26085,3.5
26086,4.5
26088,3.5
26090,4
26093,3.5
26094,3
26095,4.5
26096,4
26098,3.5
26099,3
26100,5
26101,5
26104,2.5
26106,4.5
26107,4.5
26108,3.5
26109,3.5
26110,3.5
26111,4
26112,2.5
26113,5
26116,4
26117,3.5
26119,5
26122,4
26123,3
26124,3
26125,2.5
26127,3
26128,2.5
26130,4.5
26131,4
26133,4.5
26134,5
26136,4.5
26137,3
26138,4.5
26139,3.5
26140,2.5
26141,4
26142,3
26144,4.5
26146,2.5
26147,3
26148,4.5
26150,3
26151,4.5
26152,4.5
26153,4
26155,2.5
26156,3.5
26157,5
26158,2.5
26159,5
26160,5
26162,4.5
26163,4.5
26164,3.5
26167,4
26169,3.5
26170,2.5
26171,5
26172,3
26174,4
26175,3
26176,2.5
26177,5
26178,2.5
26180,3
26181,3.5
26183,5
26184,3
26185,4
26187,4
26188,4.5
26189,2.5
26191,3
26194,4
26195,4.5
26197,4.5
